date,0
2014-04-28,24.43
2014-04-29,24.41
2014-04-30,24.38
2014-05-05,24.11
2014-05-06,24.1
2014-05-07,23.85
2014-05-08,23.73
2014-05-09,23.71
2014-05-12,23.57
2014-05-13,23.67
2014-05-14,23.82
2014-05-15,24.3
2014-05-16,23.82
2014-05-19,23.88
2014-05-20,23.95
2014-05-21,23.83
2014-05-22,24.17
2014-05-23,23.93
2014-05-26,24.1
2014-05-27,23.88
2014-05-28,23.94
2014-05-29,24.23
2014-05-30,23.9
2014-06-03,23.93
2014-06-04,24.0
2014-06-05,23.88
2014-06-06,23.81
2014-06-09,23.83
2014-06-10,23.59
2014-06-11,23.68
2014-06-12,23.47
2014-06-13,22.24
2014-06-16,23.32
2014-06-17,22.85
2014-06-18,22.84
2014-06-19,22.96
2014-06-20,22.92
2014-06-23,22.91
2014-06-24,22.87
2014-06-25,22.91
2014-06-26,22.68
2014-06-27,22.63
2014-06-30,22.68
2014-07-01,22.83
2014-07-02,22.94
2014-07-03,22.82
2014-07-04,22.73
2014-07-07,22.93
2014-07-08,23.25
2014-07-09,23.24
2014-07-10,23.29
2014-07-11,23.8
2014-07-14,24.07
2014-07-15,24.13
2014-07-16,23.98
2014-07-17,23.93
2014-07-18,23.8
2014-07-21,23.54
2014-07-22,23.65
2014-07-23,23.53
2014-07-24,23.41
2014-07-25,23.11
2014-07-28,22.7
2014-07-29,23.9
2014-07-30,23.5
2014-07-31,23.92
2014-08-01,23.37
2014-08-04,23.19
2014-08-05,23.09
2014-08-06,23.06
2014-08-07,23.05
2014-08-08,23.05
2014-08-11,23.0
2014-08-12,22.54
2014-08-13,23.0
2014-08-14,22.53
2014-08-15,22.85
2014-08-18,22.62
2014-08-19,22.5
2014-08-20,23.25
2014-08-21,22.81
2014-08-22,22.3
2014-08-25,23.0
2014-08-26,22.95
2014-08-27,23.02
2014-08-28,23.48
2014-08-29,23.92
2014-09-01,23.79
2014-09-02,23.78
2014-09-03,23.88
2014-09-04,23.83
2014-09-05,23.95
2014-09-09,22.03
2014-09-10,24.01
2014-09-11,24.01
2014-09-12,24.23
2014-09-15,24.24
2014-09-16,24.3
2014-09-17,24.2
2014-09-18,24.22
2014-09-19,24.2
2014-09-22,24.5
2014-09-23,24.52
2014-09-24,24.48
2014-09-25,24.5
2014-09-26,24.58
2014-09-29,24.85
2014-09-30,24.99
2014-10-08,25.11
2014-10-09,25.24
2014-10-10,25.79
2014-10-13,25.3
2014-10-14,25.62
2014-10-15,25.76
2014-10-16,25.65
2014-10-17,25.72
2014-10-20,25.8
2014-10-21,25.2
2014-10-22,24.66
2014-10-23,25.17
2014-10-24,25.3
2014-10-27,25.17
2014-10-28,25.1
2014-10-29,25.09
2014-10-30,25.05
2014-10-31,25.05
2014-11-03,25.16
2014-11-04,25.28
2014-11-05,25.28
2014-11-06,25.1
2014-11-07,24.85
2014-11-10,25.0
2014-11-11,25.0
2014-11-12,24.38
2014-11-13,24.2
2014-11-14,24.36
2014-11-17,24.47
2014-11-18,24.5
2014-11-19,24.34
2014-11-20,24.4
2014-11-21,24.15
2014-11-24,24.04
2014-11-25,24.0
2014-11-26,24.13
2014-11-27,24.3
2014-11-28,24.21
2014-12-01,24.26
2014-12-02,24.21
2014-12-03,24.2
2014-12-04,24.38
2014-12-05,24.22
2014-12-08,24.31
2014-12-09,24.41
2014-12-10,24.26
2014-12-11,24.32
2014-12-12,24.29
2014-12-15,24.3
2014-12-16,24.31
2014-12-17,24.32
2014-12-18,24.09
2014-12-19,24.14
2014-12-22,24.12
2014-12-23,24.14
2014-12-24,24.08
2014-12-25,24.09
2014-12-26,24.06
2014-12-29,24.1
2014-12-30,24.1
2014-12-31,24.2
2015-01-05,24.06
2015-01-06,24.17
2015-01-07,24.1
2015-01-08,24.25
2015-01-09,24.24
2015-01-12,24.17
2015-01-13,24.13
2015-01-14,24.14
2015-01-15,24.1
2015-01-16,24.06
2015-01-19,24.13
2015-01-20,24.07
2015-01-21,24.0
2015-01-22,24.0
2015-01-23,24.11
2015-01-26,24.08
2015-01-27,24.08
2015-01-28,24.08
2015-01-29,24.17
2015-01-30,24.15
2015-02-02,24.19
2015-02-03,24.15
2015-02-04,24.13
2015-02-05,24.1
2015-02-06,24.1
2015-02-09,24.03
2015-02-10,24.05
2015-02-11,24.1
2015-02-12,24.13
2015-02-13,24.16
2015-02-16,23.82
2015-02-17,21.44
2015-02-25,21.44
2015-02-26,21.44
2015-02-27,21.44
2015-03-02,23.58
2015-03-03,21.22
2015-03-04,23.34
2015-03-05,24.5
2015-03-06,25.44
2015-03-09,24.86
2015-03-10,25.12
2015-03-11,25.01
2015-03-12,25.72
2015-03-13,26.6
2015-03-16,26.68
2015-03-17,26.59
2015-03-18,26.58
2015-03-19,25.82
2015-03-20,26.17
2015-03-23,25.96
2015-03-24,26.11
2015-03-25,25.96
2015-03-26,24.78
2015-03-27,23.31
2015-03-30,25.55
2015-03-31,25.72
2015-04-01,25.64
2015-04-02,25.53
2015-04-03,25.5
2015-04-07,25.5
2015-04-08,25.49
2015-04-09,25.5
2015-04-10,25.86
2015-04-13,25.54
2015-04-14,25.63
2015-04-15,24.83
2015-04-16,24.81
2015-04-17,25.5
2015-04-20,25.32
2015-04-21,25.6
2015-04-22,25.3
2015-04-23,25.3
2015-04-24,25.3
2015-04-27,25.9
2015-04-28,25.49
2015-04-29,23.56
2015-04-30,24.03
2015-05-04,26.13
2015-05-05,26.82
2015-05-06,27.24
2015-05-07,27.63
2015-05-08,27.9
2015-05-11,27.18
2015-05-12,27.07
2015-05-13,26.96
2015-05-14,25.5
2015-05-15,26.48
2015-05-18,25.85
2015-05-19,26.19
2015-05-20,25.55
2015-05-21,25.4
2015-05-22,26.81
2015-05-25,26.28
2015-05-26,25.61
2015-05-27,25.54
2015-05-28,25.6
2015-05-29,25.26
2015-06-01,25.3
2015-06-02,25.3
2015-06-03,25.1
2015-06-04,27.5
2015-06-05,25.9
2015-06-08,25.66
2015-06-09,25.5
2015-06-10,25.5
2015-06-11,25.4
2015-06-12,25.37
2015-06-15,25.21
2015-06-16,25.3
2015-06-17,25.08
2015-06-18,25.08
2015-06-19,25.35
2015-06-23,25.2
2015-06-24,25.2
2015-06-25,25.2
2015-06-26,25.09
2015-06-29,25.0
2015-06-30,25.0
2015-07-01,25.0
2015-07-02,25.5
2015-07-03,23.19
2015-07-06,23.99
2015-07-07,24.9
2015-07-08,25.07
2015-07-09,24.39
2015-07-10,25.85
2015-07-13,27.73
2015-07-14,28.14
2015-07-15,28.03
2015-07-16,27.85
2015-07-17,27.5
2015-07-20,27.58
2015-07-21,27.36
2015-07-22,26.98
2015-07-23,26.26
2015-07-24,24.91
2015-07-27,24.5
2015-07-28,24.49
2015-07-29,25.8
2015-07-30,25.8
2015-07-31,24.5
2015-08-03,25.0
2015-08-04,22.5
2015-08-05,23.25
2015-08-06,25.28
2015-08-07,25.0
2015-08-10,26.0
2015-08-11,26.0
2015-08-12,24.99
2015-08-13,25.2
2015-08-14,25.25
2015-08-17,24.23
2015-08-18,25.1
2015-08-19,25.2
2015-08-20,25.54
2015-08-21,25.63
2015-08-24,25.4
2015-08-25,24.68
2015-08-26,25.0
2015-08-27,25.45
2015-08-28,24.42
2015-08-31,24.49
2015-09-01,24.7
2015-09-02,24.69
