,co-imf0,co-imf1,co-imf2
0,0.3131674346423038,-0.6187629626587126,51.535595528016415
1,0.3789546736521284,0.23428391981217933,51.686761406535695
2,-0.1828769337462353,1.640287591807558,51.822589341938674
3,-0.683351947440134,3.1407932952495496,51.94255865219058
4,-0.5978700817691802,4.071721426512619,52.046148655256566
5,0.7072804039168117,4.129880926981322,52.13283866910186
6,-0.6893843993387685,2.947276387647106,52.20210801169167
7,0.70321501914966,1.6733489798591568,52.25343600099118
8,-0.8069323662933152,1.0206304113277496,52.28630195496557
9,0.1744959221950824,0.4853188862248299,52.30018519158009
10,1.3280775321059983,0.5473574390941063,52.29456502879991
11,-1.821237268108328,1.5423164835181156,52.268920784590215
12,-1.8428908937167896,3.060031440720347,52.222859452996445
13,2.312013046373361,4.231434640157316,52.15655231346933
14,-1.3671829985422812,4.196633127573466,52.07054987096881
15,-2.588233665333459,3.582628553430598,51.96560511190287
16,-1.4728481137762848,2.950339866005958,51.84250824777033
17,1.1708276505460014,2.4471228593839056,51.702049490070095
18,2.123746872387809,2.231234077311134,51.54501905030106
19,2.026488457928856,2.0313044021090887,51.37220713996205
20,0.9741612433765026,1.841434786071507,51.18440397055198
21,-1.5578915997445903,1.5754918461748777,50.982399753569716
22,0.1715305765744323,0.8214847229114419,50.76698470051412
23,1.143654675303982,0.18739630181196298,50.538949022884054
24,0.3154535524650745,-0.12453648464348915,50.29908293217842
25,-0.9066393525007548,-0.1415372873953018,50.048176639896056
26,0.4634433123954776,-0.05046366993132423,49.78702035753585
27,0.8075842592088114,-0.12398855580550028,49.51640429659668
28,-0.7668957092356586,-0.830222959341769,49.23711866857742
29,0.7046996721753309,-2.014653357152257,48.94995368497693
30,-0.6111767368973621,-2.954522820396738,48.6556995572941
31,0.0221169851389208,-3.217263482166717,48.35514649702779
32,0.3454321323139737,-3.044516847990834,48.04908471567686
33,0.204647570788467,-2.752951995528677,47.738304424740214
34,-0.2112776441320256,-2.552318191584675,47.42359583571669
35,0.137130028487123,-2.5728830584599454,47.105753029972824
36,-0.2021957207840806,-2.5833943160325257,46.78559003681661
37,0.4023913175539497,-2.96633788448446,46.46394656693052
38,0.109500981640333,-3.3511835316006344,46.141682549960294
39,-0.7112871810068774,-3.1183746721679437,45.81966185317482
40,0.4705831374050711,-1.9693314812479907,45.49874834384292
41,0.9596282064386528,-0.5194413334790318,45.179813127040376
42,0.1675647480330042,0.5086478826783709,44.86378736928862
43,-0.4924910496939321,0.9407571339068258,44.5517339157871
44,-0.2413986602492968,0.9366519382961264,44.24474672195317
45,-1.2689518080650064,0.7550320648608703,43.94391974320414
46,-0.9157639698645388,0.5054170349072701,43.65034693495727
47,0.2207439995166716,0.2641337478534347,43.36512225262989
48,1.3998221240221491,-0.129161775661484,43.089339651639335
49,1.045138971480504,-0.27923205888337366,42.82409308740287
50,-0.1275552946012221,-0.22292122073659115,42.570476515337816
51,-0.7397515718246003,0.2501676809631397,42.32958389086147
52,-1.1344197309142814,1.2419105615231378,42.10250916939114
53,-0.3954826448675043,2.5852617002194624,41.890220944648036
54,0.7633246731591676,3.573488963271967,41.69318636356886
55,-0.4486151123963966,3.6068679010021407,41.51174721139425
56,0.1101592609817135,3.2235954656534638,41.34624527336482
57,-0.2146476703240779,2.977625335602905,41.19702233472117
58,0.0184127260643032,2.817197352223607,41.064389921712085
59,-0.0974750284906436,2.5889484688310813,40.94852655965956
